ProductID,SupplierID,WarehouseID,SnapshotDate,StockLevel,ReorderPoint
92,2,1,2024-06-30,9,88
92,5,1,2024-07-31,256,88
92,4,1,2024-08-31,64,64
92,4,1,2024-09-30,187,110
92,1,1,2024-10-31,137,136
92,1,1,2024-11-30,33,97
92,2,1,2024-12-31,353,110
92,1,2,2024-01-31,181,133
92,5,2,2024-02-29,332,50
92,1,2,2024-03-31,79,64
92,5,2,2024-04-30,27,144
92,1,2,2024-05-31,106,66
92,3,2,2024-06-30,353,62
92,3,2,2024-07-31,283,91
92,1,2,2024-08-31,316,113
92,2,2,2024-09-30,494,122
92,5,2,2024-10-31,7,70
92,5,2,2024-11-30,314,99
92,1,2,2024-12-31,197,79
92,1,3,2024-01-31,458,69
92,1,3,2024-02-29,129,86
92,2,3,2024-03-31,131,149
92,1,3,2024-04-30,280,52
92,4,3,2024-05-31,469,136
92,3,3,2024-06-30,457,83
92,2,3,2024-07-31,73,143
92,2,3,2024-08-31,129,143
92,4,3,2024-09-30,31,65
92,2,3,2024-10-31,0,121
92,5,3,2024-11-30,396,64
92,2,3,2024-12-31,427,57
93,2,1,2024-01-31,45,118
93,3,1,2024-02-29,146,87
93,4,1,2024-03-31,138,92
93,2,1,2024-04-30,403,70
93,2,1,2024-05-31,312,99
93,1,1,2024-06-30,353,75
93,2,1,2024-07-31,365,80
93,5,1,2024-08-31,246,117
93,4,1,2024-09-30,444,119
93,3,1,2024-10-31,89,66
93,5,1,2024-11-30,178,119
93,1,1,2024-12-31,330,129
93,2,2,2024-01-31,103,124
93,1,2,2024-02-29,55,71
93,2,2,2024-03-31,18,80
93,4,2,2024-04-30,425,90
93,5,2,2024-05-31,22,96
93,2,2,2024-06-30,216,115
93,4,2,2024-07-31,143,122
93,1,2,2024-08-31,76,84
93,5,2,2024-09-30,460,80
93,2,2,2024-10-31,415,103
93,1,2,2024-11-30,455,108
93,2,2,2024-12-31,111,115
93,1,3,2024-01-31,155,86
93,4,3,2024-02-29,192,123
93,3,3,2024-03-31,354,59
93,4,3,2024-04-30,269,87
93,3,3,2024-05-31,44,66
93,5,3,2024-06-30,449,124
93,5,3,2024-07-31,168,116
93,2,3,2024-08-31,273,69
93,2,3,2024-09-30,432,103
93,2,3,2024-10-31,103,91
93,1,3,2024-11-30,127,131
93,4,3,2024-12-31,446,68
94,3,1,2024-01-31,135,144
94,1,1,2024-02-29,450,135
94,3,1,2024-03-31,227,66
94,5,1,2024-04-30,8,111
94,3,1,2024-05-31,459,86
94,5,1,2024-06-30,275,84
94,4,1,2024-07-31,174,124
94,3,1,2024-08-31,135,53
94,4,1,2024-09-30,171,89
94,5,1,2024-10-31,47,140
94,4,1,2024-11-30,435,133
94,5,1,2024-12-31,323,60
94,4,2,2024-01-31,380,122
94,5,2,2024-02-29,75,122
94,2,2,2024-03-31,303,75
94,4,2,2024-04-30,332,88
94,3,2,2024-05-31,313,68
94,5,2,2024-06-30,368,126
94,5,2,2024-07-31,441,77
94,5,2,2024-08-31,65,59
94,1,2,2024-09-30,57,122
94,1,2,2024-10-31,141,133
94,5,2,2024-11-30,400,73
94,2,2,2024-12-31,445,96
94,3,3,2024-01-31,208,145
94,5,3,2024-02-29,263,52
94,3,3,2024-03-31,267,133
94,3,3,2024-04-30,176,112
94,1,3,2024-05-31,48,100
94,4,3,2024-06-30,285,108
94,4,3,2024-07-31,14,131
94,1,3,2024-08-31,278,127
94,4,3,2024-09-30,300,111
94,1,3,2024-10-31,233,95
94,3,3,2024-11-30,245,93
94,1,3,2024-12-31,156,144
95,1,1,2024-01-31,51,103
95,4,1,2024-02-29,338,115
95,1,1,2024-03-31,32,121
95,2,1,2024-04-30,45,122
95,5,1,2024-05-31,312,136
95,1,1,2024-06-30,54,110
95,5,1,2024-07-31,7,65
95,1,1,2024-08-31,115,110
95,4,1,2024-09-30,149,52
95,3,1,2024-10-31,209,131
95,1,1,2024-11-30,9,98
95,3,1,2024-12-31,218,106
95,3,2,2024-01-31,458,54
95,3,2,2024-02-29,56,142
95,4,2,2024-03-31,110,125
95,1,2,2024-04-30,420,52
95,2,2,2024-05-31,121,90
95,3,2,2024-06-30,129,72
95,1,2,2024-07-31,468,65
95,3,2,2024-08-31,12,77
95,4,2,2024-09-30,306,113
95,4,2,2024-10-31,208,87
95,3,2,2024-11-30,192,67
95,5,2,2024-12-31,392,62
95,4,3,2024-01-31,206,92
95,1,3,2024-02-29,109,117
95,3,3,2024-03-31,151,85
95,4,3,2024-04-30,127,59
95,4,3,2024-05-31,147,124
95,4,3,2024-06-30,189,67
95,4,3,2024-07-31,495,112
95,5,3,2024-08-31,24,61
95,1,3,2024-09-30,280,60
95,1,3,2024-10-31,125,99
95,1,3,2024-11-30,354,145
95,1,3,2024-12-31,13,50
96,5,1,2024-01-31,280,108
96,3,1,2024-02-29,388,148
96,2,1,2024-03-31,278,58
96,2,1,2024-04-30,143,82
96,2,1,2024-05-31,13,50
96,2,1,2024-06-30,185,138
96,5,1,2024-07-31,430,93
96,3,1,2024-08-31,151,104
96,2,1,2024-09-30,71,83
96,3,1,2024-10-31,282,123
96,4,1,2024-11-30,214,121
96,5,1,2024-12-31,22,117
96,1,2,2024-01-31,361,142
96,1,2,2024-02-29,323,112
96,1,2,2024-03-31,368,139
96,4,2,2024-04-30,102,136
96,4,2,2024-05-31,206,62
96,5,2,2024-06-30,193,68
96,3,2,2024-07-31,87,60
96,2,2,2024-08-31,213,64
96,4,2,2024-09-30,296,76
96,4,2,2024-10-31,72,101
96,4,2,2024-11-30,64,66
96,5,2,2024-12-31,137,112
96,2,3,2024-01-31,253,142
96,1,3,2024-02-29,430,87
96,5,3,2024-03-31,69,125
96,2,3,2024-04-30,461,93
96,2,3,2024-05-31,53,69
96,2,3,2024-06-30,104,59
96,4,3,2024-07-31,495,88
96,3,3,2024-08-31,157,86
96,5,3,2024-09-30,241,92
96,4,3,2024-10-31,307,105
96,2,3,2024-11-30,323,58
96,5,3,2024-12-31,380,141
97,4,1,2024-01-31,316,89
97,3,1,2024-02-29,469,73
97,1,1,2024-03-31,441,139
97,1,1,2024-04-30,15,71
97,2,1,2024-05-31,56,111
97,2,1,2024-06-30,362,131
97,2,1,2024-07-31,89,121
97,5,1,2024-08-31,234,106
97,1,1,2024-09-30,264,80
97,3,1,2024-10-31,268,107
97,5,1,2024-11-30,290,146
97,4,1,2024-12-31,319,144
97,1,2,2024-01-31,289,145
97,5,2,2024-02-29,162,64
97,4,2,2024-03-31,468,146
97,4,2,2024-04-30,82,146
97,2,2,2024-05-31,222,134
97,3,2,2024-06-30,191,128
97,4,2,2024-07-31,106,64
97,2,2,2024-08-31,72,133
97,2,2,2024-09-30,421,75
97,1,2,2024-10-31,91,100
97,3,2,2024-11-30,479,102
97,4,2,2024-12-31,197,127
97,5,3,2024-01-31,185,137
97,4,3,2024-02-29,12,92
97,5,3,2024-03-31,50,68
97,2,3,2024-04-30,218,132
97,2,3,2024-05-31,172,77
97,2,3,2024-06-30,491,149
97,4,3,2024-07-31,412,66
97,3,3,2024-08-31,43,110
97,2,3,2024-09-30,348,117
97,3,3,2024-10-31,408,144
97,1,3,2024-11-30,110,51
97,2,3,2024-12-31,88,98
98,3,1,2024-01-31,199,148
98,1,1,2024-02-29,88,67
98,4,1,2024-03-31,188,52
98,3,1,2024-04-30,296,86
98,2,1,2024-05-31,270,57
98,2,1,2024-06-30,338,105
98,1,1,2024-07-31,358,59
98,5,1,2024-08-31,168,132
98,3,1,2024-09-30,374,144
98,2,1,2024-10-31,286,101
98,2,1,2024-11-30,230,137
98,5,1,2024-12-31,22,97
98,1,2,2024-01-31,295,55
98,3,2,2024-02-29,355,76
98,1,2,2024-03-31,324,106
98,3,2,2024-04-30,243,120
98,5,2,2024-05-31,46,128
98,4,2,2024-06-30,394,139
98,1,2,2024-07-31,279,142
98,1,2,2024-08-31,233,53
98,3,2,2024-09-30,45,67
98,5,2,2024-10-31,207,82
98,1,2,2024-11-30,102,59
98,4,2,2024-12-31,186,80
98,2,3,2024-01-31,59,52
98,2,3,2024-02-29,216,64
98,4,3,2024-03-31,23,127
98,3,3,2024-04-30,113,73
98,3,3,2024-05-31,164,143
98,2,3,2024-06-30,166,112
98,5,3,2024-07-31,64,53
98,3,3,2024-08-31,248,50
98,3,3,2024-09-30,305,135
98,1,3,2024-10-31,73,108
98,2,3,2024-11-30,163,105
98,5,3,2024-12-31,239,70
99,3,1,2024-01-31,264,60
99,5,1,2024-02-29,69,50
99,5,1,2024-03-31,213,105
99,2,1,2024-04-30,174,140
99,2,1,2024-05-31,499,127
99,4,1,2024-06-30,324,107
99,2,1,2024-07-31,287,147
99,2,1,2024-08-31,47,123
99,5,1,2024-09-30,336,79
99,1,1,2024-10-31,59,62
99,1,1,2024-11-30,64,82
99,3,1,2024-12-31,409,126
99,5,2,2024-01-31,475,82
99,1,2,2024-02-29,382,90
99,1,2,2024-03-31,432,97
99,1,2,2024-04-30,430,105
99,1,2,2024-05-31,267,118
99,1,2,2024-06-30,448,74
99,1,2,2024-07-31,159,52
99,3,2,2024-08-31,146,109
99,2,2,2024-09-30,412,99
99,1,2,2024-10-31,328,105
99,5,2,2024-11-30,443,85
99,4,2,2024-12-31,272,98
99,2,3,2024-01-31,443,69
99,1,3,2024-02-29,130,92
99,1,3,2024-03-31,49,117
99,2,3,2024-04-30,177,86
99,3,3,2024-05-31,270,82
99,5,3,2024-06-30,246,69
99,2,3,2024-07-31,191,129
99,1,3,2024-08-31,64,137
99,1,3,2024-09-30,213,125
99,4,3,2024-10-31,381,138
99,3,3,2024-11-30,60,64
99,2,3,2024-12-31,26,135
100,3,1,2024-01-31,60,107
100,1,1,2024-02-29,11,95
100,5,1,2024-03-31,236,148
100,5,1,2024-04-30,316,95
100,4,1,2024-05-31,457,129
100,1,1,2024-06-30,474,101
100,4,1,2024-07-31,158,124
100,1,1,2024-08-31,291,103
100,3,1,2024-09-30,492,124
100,5,1,2024-10-31,360,71
100,5,1,2024-11-30,42,76
100,4,1,2024-12-31,301,84
100,5,2,2024-01-31,335,129
100,3,2,2024-02-29,409,149
100,5,2,2024-03-31,121,130
100,2,2,2024-04-30,153,71
100,1,2,2024-05-31,62,77
100,3,2,2024-06-30,427,149
100,1,2,2024-07-31,420,115
100,5,2,2024-08-31,167,87
100,5,2,2024-09-30,444,58
100,3,2,2024-10-31,458,110
100,3,2,2024-11-30,1,121
100,5,2,2024-12-31,125,91
100,3,3,2024-01-31,312,130
100,3,3,2024-02-29,157,62
100,3,3,2024-03-31,6,58
100,2,3,2024-04-30,492,103
100,2,3,2024-05-31,60,136
100,1,3,2024-06-30,177,124
100,3,3,2024-07-31,461,129
100,5,3,2024-08-31,416,56
100,4,3,2024-09-30,175,96
100,3,3,2024-10-31,436,129
100,3,3,2024-11-30,336,139
100,2,3,2024-12-31,304,122
