OrderID,ProductID,SupplierID,WarehouseID,Quantity,OrderDate,PlannedDeliveryDate,ActualDeliveryDate
1335,98,3,1,22,2024-05-31,2024-06-06,2024-06-09
1336,13,2,3,125,2024-01-31,2024-02-07,2024-02-07
1337,60,1,1,136,2024-08-31,2024-09-05,2024-09-08
1338,41,3,1,50,2024-05-31,2024-06-13,2024-06-12
1339,23,3,1,29,2024-09-30,2024-10-14,2024-10-15
1340,12,1,2,152,2024-03-31,2024-04-10,2024-04-10
1341,69,5,2,172,2024-11-30,2024-12-10,2024-12-09
1342,63,4,2,124,2024-10-31,2024-11-14,2024-11-17
1343,97,5,3,87,2024-10-31,2024-11-07,2024-11-09
1344,48,2,3,144,2024-03-31,2024-04-11,2024-04-14
1345,1,5,1,12,2024-05-31,2024-06-10,2024-06-10
1346,15,4,1,136,2024-03-31,2024-04-08,2024-04-10
1347,90,1,2,17,2024-12-31,2025-01-10,2025-01-09
1348,59,3,3,59,2024-07-31,2024-08-12,2024-08-11
1349,97,5,1,155,2024-05-31,2024-06-14,2024-06-12
1350,38,1,2,146,2024-07-31,2024-08-11,2024-08-10
1351,30,2,2,111,2024-05-31,2024-06-09,2024-06-11
1352,83,3,2,165,2024-10-31,2024-11-14,2024-11-17
1353,30,3,1,140,2024-05-31,2024-06-13,2024-06-13
1354,42,2,1,10,2024-06-30,2024-07-13,2024-07-14
1355,69,3,2,115,2024-02-29,2024-03-09,2024-03-07
1356,25,2,1,162,2024-06-30,2024-07-13,2024-07-16
1357,67,4,1,47,2024-04-30,2024-05-05,2024-05-07
1358,62,1,1,54,2024-01-31,2024-02-05,2024-02-08
1359,5,5,2,98,2024-01-31,2024-02-12,2024-02-11
1360,7,2,2,69,2024-03-31,2024-04-08,2024-04-10
1361,59,2,3,114,2024-07-31,2024-08-05,2024-08-08
1362,96,5,3,139,2024-05-31,2024-06-12,2024-06-11
1363,81,4,1,108,2024-04-30,2024-05-07,2024-05-06
1364,84,1,3,99,2024-10-31,2024-11-10,2024-11-12
1365,77,4,1,154,2024-01-31,2024-02-09,2024-02-10
1366,88,1,2,112,2024-08-31,2024-09-07,2024-09-07
1367,12,5,1,18,2024-12-31,2025-01-06,2025-01-09
1368,13,2,2,140,2024-04-30,2024-05-10,2024-05-12
1369,3,2,3,156,2024-05-31,2024-06-09,2024-06-10
1370,24,1,2,92,2024-06-30,2024-07-14,2024-07-16
1371,11,5,2,75,2024-01-31,2024-02-07,2024-02-09
1372,47,4,3,173,2024-08-31,2024-09-11,2024-09-10
1373,89,1,3,174,2024-04-30,2024-05-10,2024-05-08
1374,22,1,2,87,2024-01-31,2024-02-12,2024-02-11
1375,90,5,2,89,2024-06-30,2024-07-10,2024-07-11
1376,99,4,2,143,2024-10-31,2024-11-09,2024-11-09
1377,41,3,2,92,2024-11-30,2024-12-09,2024-12-08
1378,56,1,3,194,2024-03-31,2024-04-12,2024-04-11
1379,73,4,2,82,2024-03-31,2024-04-07,2024-04-06
1380,63,3,1,72,2024-04-30,2024-05-12,2024-05-14
1381,34,3,1,155,2024-01-31,2024-02-06,2024-02-06
1382,65,3,1,147,2024-05-31,2024-06-12,2024-06-14
1383,56,4,3,64,2024-06-30,2024-07-07,2024-07-05
1384,90,5,1,62,2024-08-31,2024-09-11,2024-09-09
1385,55,4,3,49,2024-06-30,2024-07-13,2024-07-16
1386,10,4,3,176,2024-04-30,2024-05-08,2024-05-06
1387,96,3,3,186,2024-10-31,2024-11-14,2024-11-15
1388,43,3,3,108,2024-12-31,2025-01-05,2025-01-06
1389,78,1,2,182,2024-08-31,2024-09-05,2024-09-06
1390,22,2,2,149,2024-02-29,2024-03-08,2024-03-08
1391,51,5,1,66,2024-07-31,2024-08-06,2024-08-06
1392,28,1,3,183,2024-11-30,2024-12-10,2024-12-13
1393,3,3,1,84,2024-08-31,2024-09-05,2024-09-07
1394,55,3,2,196,2024-07-31,2024-08-13,2024-08-13
1395,67,2,2,122,2024-09-30,2024-10-10,2024-10-13
1396,27,5,1,40,2024-11-30,2024-12-09,2024-12-08
1397,54,1,3,179,2024-04-30,2024-05-14,2024-05-14
1398,40,5,3,144,2024-04-30,2024-05-10,2024-05-11
1399,73,3,3,67,2024-03-31,2024-04-11,2024-04-10
1400,25,4,2,136,2024-10-31,2024-11-13,2024-11-15
1401,76,3,3,177,2024-12-31,2025-01-08,2025-01-11
1402,10,2,1,162,2024-07-31,2024-08-12,2024-08-12
1403,36,1,3,96,2024-11-30,2024-12-11,2024-12-11
1404,77,3,1,169,2024-10-31,2024-11-13,2024-11-14
1405,22,5,1,21,2024-07-31,2024-08-05,2024-08-03
1406,14,3,3,73,2024-11-30,2024-12-12,2024-12-11
1407,41,1,3,48,2024-01-31,2024-02-13,2024-02-15
1408,88,2,2,97,2024-11-30,2024-12-05,2024-12-07
1409,71,1,3,108,2024-07-31,2024-08-10,2024-08-09
1410,1,3,2,74,2024-05-31,2024-06-07,2024-06-05
1411,50,2,1,100,2024-03-31,2024-04-10,2024-04-08
1412,86,2,2,22,2024-08-31,2024-09-12,2024-09-15
1413,74,1,3,146,2024-05-31,2024-06-13,2024-06-12
1414,94,3,2,93,2024-03-31,2024-04-08,2024-04-09
1415,90,2,1,134,2024-04-30,2024-05-09,2024-05-08
1416,29,4,3,135,2024-01-31,2024-02-12,2024-02-15
1417,95,2,3,94,2024-12-31,2025-01-11,2025-01-09
1418,1,3,2,87,2024-07-31,2024-08-10,2024-08-08
1419,8,2,3,87,2024-04-30,2024-05-11,2024-05-11
1420,83,1,2,61,2024-02-29,2024-03-06,2024-03-07
1421,61,4,3,27,2024-07-31,2024-08-10,2024-08-10
1422,83,1,3,78,2024-02-29,2024-03-09,2024-03-09
1423,58,3,3,186,2024-04-30,2024-05-14,2024-05-17
1424,47,1,3,169,2024-03-31,2024-04-09,2024-04-12
1425,37,3,1,112,2024-06-30,2024-07-14,2024-07-16
1426,66,3,3,196,2024-04-30,2024-05-09,2024-05-07
1427,49,3,3,177,2024-07-31,2024-08-09,2024-08-08
1428,88,1,3,20,2024-09-30,2024-10-05,2024-10-08
1429,41,3,2,49,2024-03-31,2024-04-08,2024-04-09
1430,71,4,1,118,2024-03-31,2024-04-12,2024-04-14
1431,52,4,1,85,2024-01-31,2024-02-05,2024-02-08
1432,81,2,2,131,2024-11-30,2024-12-09,2024-12-09
1433,82,1,3,37,2024-12-31,2025-01-13,2025-01-14
1434,29,5,1,60,2024-09-30,2024-10-14,2024-10-16
1435,22,3,2,144,2024-09-30,2024-10-13,2024-10-16
1436,15,5,2,183,2024-10-31,2024-11-09,2024-11-11
1437,92,5,3,175,2024-12-31,2025-01-12,2025-01-14
1438,66,4,3,124,2024-09-30,2024-10-06,2024-10-06
1439,48,3,3,162,2024-04-30,2024-05-06,2024-05-06
1440,13,4,3,137,2024-10-31,2024-11-10,2024-11-12
1441,67,2,3,28,2024-01-31,2024-02-09,2024-02-07
1442,70,3,3,56,2024-12-31,2025-01-09,2025-01-10
1443,66,5,1,157,2024-02-29,2024-03-10,2024-03-09
1444,73,5,2,25,2024-05-31,2024-06-09,2024-06-11
1445,47,5,3,135,2024-06-30,2024-07-13,2024-07-13
1446,35,2,2,197,2024-10-31,2024-11-07,2024-11-06
1447,45,2,2,24,2024-05-31,2024-06-09,2024-06-07
1448,98,2,3,189,2024-07-31,2024-08-07,2024-08-09
1449,41,5,1,106,2024-09-30,2024-10-09,2024-10-11
1450,46,4,2,107,2024-03-31,2024-04-13,2024-04-15
1451,5,1,2,156,2024-04-30,2024-05-11,2024-05-10
1452,56,5,3,138,2024-03-31,2024-04-13,2024-04-15
1453,8,1,2,144,2024-07-31,2024-08-12,2024-08-12
1454,17,3,3,186,2024-11-30,2024-12-10,2024-12-08
1455,62,2,2,101,2024-01-31,2024-02-07,2024-02-09
1456,85,5,3,53,2024-06-30,2024-07-13,2024-07-15
1457,77,4,1,76,2024-12-31,2025-01-10,2025-01-10
1458,11,5,1,144,2024-01-31,2024-02-05,2024-02-05
1459,77,1,2,146,2024-05-31,2024-06-13,2024-06-15
1460,47,2,3,110,2024-04-30,2024-05-10,2024-05-10
1461,4,1,2,118,2024-09-30,2024-10-14,2024-10-13
1462,50,4,2,185,2024-07-31,2024-08-10,2024-08-08
1463,24,5,2,104,2024-10-31,2024-11-13,2024-11-16
1464,56,2,2,149,2024-03-31,2024-04-11,2024-04-09
1465,89,1,2,197,2024-04-30,2024-05-10,2024-05-11
1466,22,1,1,164,2024-02-29,2024-03-06,2024-03-08
1467,86,3,3,126,2024-06-30,2024-07-08,2024-07-06
1468,51,2,1,102,2024-06-30,2024-07-06,2024-07-04
1469,4,3,1,128,2024-12-31,2025-01-07,2025-01-08
1470,59,5,1,102,2024-08-31,2024-09-12,2024-09-12
1471,97,4,1,82,2024-01-31,2024-02-11,2024-02-14
1472,30,2,2,107,2024-12-31,2025-01-08,2025-01-09
1473,27,2,1,81,2024-03-31,2024-04-07,2024-04-09
1474,2,1,2,130,2024-11-30,2024-12-12,2024-12-14
1475,49,1,2,101,2024-07-31,2024-08-12,2024-08-14
1476,85,4,1,48,2024-07-31,2024-08-06,2024-08-09
1477,92,1,1,195,2024-02-29,2024-03-07,2024-03-10
1478,10,5,1,16,2024-10-31,2024-11-09,2024-11-07
1479,22,4,1,46,2024-11-30,2024-12-08,2024-12-09
1480,15,4,2,146,2024-01-31,2024-02-07,2024-02-08
1481,20,5,3,121,2024-11-30,2024-12-05,2024-12-06
1482,6,3,3,75,2024-02-29,2024-03-14,2024-03-15
1483,68,5,1,123,2024-10-31,2024-11-06,2024-11-07
1484,36,1,3,115,2024-01-31,2024-02-12,2024-02-11
1485,14,3,2,69,2024-04-30,2024-05-12,2024-05-11
1486,39,3,2,28,2024-07-31,2024-08-07,2024-08-09
1487,72,5,3,16,2024-02-29,2024-03-12,2024-03-11
1488,76,2,3,151,2024-09-30,2024-10-10,2024-10-13
1489,69,1,1,194,2024-04-30,2024-05-05,2024-05-05
1490,26,4,3,71,2024-11-30,2024-12-12,2024-12-14
1491,74,2,2,121,2024-01-31,2024-02-06,2024-02-08
1492,63,5,2,25,2024-09-30,2024-10-09,2024-10-11
1493,52,1,2,32,2024-02-29,2024-03-07,2024-03-10
1494,34,5,1,18,2024-02-29,2024-03-13,2024-03-16
1495,69,2,2,119,2024-02-29,2024-03-05,2024-03-03
1496,16,5,2,115,2024-04-30,2024-05-12,2024-05-14
1497,55,3,3,73,2024-08-31,2024-09-12,2024-09-12
1498,9,1,3,152,2024-04-30,2024-05-10,2024-05-13
1499,61,2,1,110,2024-07-31,2024-08-05,2024-08-03
1500,54,3,2,92,2024-07-31,2024-08-07,2024-08-09
1501,78,5,2,119,2024-04-30,2024-05-11,2024-05-13
1502,14,1,2,72,2024-07-31,2024-08-13,2024-08-16
1503,28,2,3,26,2024-11-30,2024-12-08,2024-12-09
1504,77,2,3,124,2024-05-31,2024-06-05,2024-06-03
1505,24,3,2,42,2024-12-31,2025-01-10,2025-01-12
1506,10,1,2,52,2024-05-31,2024-06-13,2024-06-13
1507,9,5,3,61,2024-07-31,2024-08-11,2024-08-12
1508,21,3,1,144,2024-07-31,2024-08-14,2024-08-12
1509,69,3,1,68,2024-12-31,2025-01-06,2025-01-08
1510,97,2,3,46,2024-06-30,2024-07-12,2024-07-13
1511,14,3,3,96,2024-02-29,2024-03-12,2024-03-14
1512,39,4,2,124,2024-12-31,2025-01-08,2025-01-09
1513,60,4,1,191,2024-01-31,2024-02-08,2024-02-11
1514,84,2,2,159,2024-08-31,2024-09-13,2024-09-15
1515,81,1,2,11,2024-05-31,2024-06-11,2024-06-12
1516,77,4,2,167,2024-11-30,2024-12-14,2024-12-14
1517,59,2,3,193,2024-01-31,2024-02-08,2024-02-10
1518,98,1,2,70,2024-05-31,2024-06-07,2024-06-07
1519,59,3,1,73,2024-02-29,2024-03-09,2024-03-07
1520,72,3,2,14,2024-01-31,2024-02-09,2024-02-12
1521,41,4,3,172,2024-08-31,2024-09-10,2024-09-12
1522,48,5,1,19,2024-02-29,2024-03-07,2024-03-08
1523,80,2,1,80,2024-03-31,2024-04-11,2024-04-12
1524,87,1,1,35,2024-09-30,2024-10-11,2024-10-09
1525,40,3,1,29,2024-04-30,2024-05-14,2024-05-17
1526,12,1,1,162,2024-05-31,2024-06-08,2024-06-09
1527,9,2,3,99,2024-12-31,2025-01-11,2025-01-12
1528,99,4,3,41,2024-09-30,2024-10-12,2024-10-13
1529,44,1,3,167,2024-12-31,2025-01-14,2025-01-13
1530,18,5,1,33,2024-06-30,2024-07-10,2024-07-11
1531,1,3,3,177,2024-02-29,2024-03-06,2024-03-04
1532,68,5,2,93,2024-10-31,2024-11-11,2024-11-10
1533,29,2,3,106,2024-05-31,2024-06-05,2024-06-06
1534,61,1,1,117,2024-08-31,2024-09-10,2024-09-12
1535,7,4,1,198,2024-10-31,2024-11-10,2024-11-13
1536,94,4,3,166,2024-09-30,2024-10-14,2024-10-17
1537,78,2,2,167,2024-02-29,2024-03-10,2024-03-11
1538,21,5,3,153,2024-12-31,2025-01-08,2025-01-08
1539,55,1,3,153,2024-06-30,2024-07-08,2024-07-06
1540,81,5,2,78,2024-10-31,2024-11-11,2024-11-13
1541,36,1,3,30,2024-05-31,2024-06-10,2024-06-12
1542,95,3,2,87,2024-02-29,2024-03-12,2024-03-12
1543,92,1,1,15,2024-07-31,2024-08-07,2024-08-09
1544,33,3,2,158,2024-04-30,2024-05-05,2024-05-03
1545,93,2,2,150,2024-12-31,2025-01-09,2025-01-11
1546,38,1,3,199,2024-07-31,2024-08-10,2024-08-12
1547,54,3,1,120,2024-12-31,2025-01-13,2025-01-13
1548,24,1,1,138,2024-03-31,2024-04-12,2024-04-13
1549,43,1,2,10,2024-06-30,2024-07-09,2024-07-09
1550,35,2,2,63,2024-02-29,2024-03-12,2024-03-13
1551,22,5,1,109,2024-04-30,2024-05-11,2024-05-14
1552,32,3,3,194,2024-01-31,2024-02-09,2024-02-07
1553,33,3,3,173,2024-03-31,2024-04-10,2024-04-11
1554,15,4,1,33,2024-11-30,2024-12-05,2024-12-05
1555,23,1,1,65,2024-01-31,2024-02-06,2024-02-05
1556,82,4,1,51,2024-04-30,2024-05-14,2024-05-14
1557,69,1,1,198,2024-11-30,2024-12-07,2024-12-07
1558,68,2,3,132,2024-06-30,2024-07-12,2024-07-10
1559,24,1,1,28,2024-02-29,2024-03-11,2024-03-11
1560,99,1,2,70,2024-03-31,2024-04-10,2024-04-10
1561,85,1,3,75,2024-01-31,2024-02-11,2024-02-12
1562,43,4,3,30,2024-03-31,2024-04-07,2024-04-08
1563,8,2,3,153,2024-03-31,2024-04-11,2024-04-10
1564,1,2,1,111,2024-03-31,2024-04-11,2024-04-13
1565,85,4,2,97,2024-10-31,2024-11-05,2024-11-04
1566,73,1,1,37,2024-07-31,2024-08-09,2024-08-10
1567,80,2,2,112,2024-04-30,2024-05-06,2024-05-05
1568,16,1,1,50,2024-09-30,2024-10-12,2024-10-13
1569,94,4,2,155,2024-04-30,2024-05-08,2024-05-11
1570,67,2,3,27,2024-08-31,2024-09-11,2024-09-11
1571,6,2,2,70,2024-08-31,2024-09-09,2024-09-12
1572,27,5,1,44,2024-10-31,2024-11-11,2024-11-13
1573,90,3,1,73,2024-12-31,2025-01-11,2025-01-12
1574,6,3,2,127,2024-02-29,2024-03-05,2024-03-05
1575,46,2,2,38,2024-12-31,2025-01-10,2025-01-12
1576,69,2,2,126,2024-09-30,2024-10-09,2024-10-11
1577,10,3,2,122,2024-04-30,2024-05-06,2024-05-05
1578,35,1,3,106,2024-08-31,2024-09-06,2024-09-06
1579,71,5,2,30,2024-11-30,2024-12-14,2024-12-17
1580,75,2,2,198,2024-12-31,2025-01-05,2025-01-08
1581,89,3,1,21,2024-06-30,2024-07-06,2024-07-05
1582,95,5,2,178,2024-10-31,2024-11-05,2024-11-07
1583,90,3,1,184,2024-01-31,2024-02-05,2024-02-03
1584,55,5,1,127,2024-08-31,2024-09-06,2024-09-08
1585,18,3,1,156,2024-03-31,2024-04-08,2024-04-08
1586,50,1,2,130,2024-04-30,2024-05-08,2024-05-07
1587,58,3,1,45,2024-08-31,2024-09-13,2024-09-15
1588,92,3,3,195,2024-09-30,2024-10-05,2024-10-04
1589,80,5,2,112,2024-01-31,2024-02-07,2024-02-09
1590,30,3,2,120,2024-09-30,2024-10-13,2024-10-13
1591,30,5,3,127,2024-08-31,2024-09-10,2024-09-11
1592,50,3,3,38,2024-11-30,2024-12-08,2024-12-10
1593,73,5,3,98,2024-09-30,2024-10-08,2024-10-08
1594,26,5,2,73,2024-08-31,2024-09-14,2024-09-15
1595,10,2,1,53,2024-09-30,2024-10-13,2024-10-12
1596,24,4,2,25,2024-03-31,2024-04-11,2024-04-11
1597,43,5,3,17,2024-10-31,2024-11-07,2024-11-06
1598,77,1,2,120,2024-05-31,2024-06-09,2024-06-11
1599,51,2,2,132,2024-01-31,2024-02-11,2024-02-13
1600,90,1,3,189,2024-03-31,2024-04-10,2024-04-12
1601,87,5,1,102,2024-05-31,2024-06-06,2024-06-05
1602,91,3,2,146,2024-10-31,2024-11-07,2024-11-08
1603,47,5,2,93,2024-05-31,2024-06-14,2024-06-12
1604,44,1,2,23,2024-06-30,2024-07-07,2024-07-10
1605,42,4,3,88,2024-11-30,2024-12-10,2024-12-09
1606,24,1,2,192,2024-09-30,2024-10-14,2024-10-16
1607,58,2,3,116,2024-11-30,2024-12-05,2024-12-04
1608,46,5,2,138,2024-05-31,2024-06-11,2024-06-09
1609,73,1,1,31,2024-06-30,2024-07-08,2024-07-06
1610,51,2,3,152,2024-04-30,2024-05-08,2024-05-10
1611,52,5,1,120,2024-11-30,2024-12-13,2024-12-14
1612,89,1,1,157,2024-05-31,2024-06-08,2024-06-10
1613,98,2,2,139,2024-01-31,2024-02-07,2024-02-10
1614,81,4,1,77,2024-03-31,2024-04-13,2024-04-11
1615,78,3,1,165,2024-07-31,2024-08-05,2024-08-06
1616,10,1,3,27,2024-01-31,2024-02-10,2024-02-11
1617,7,1,1,34,2024-01-31,2024-02-09,2024-02-07
1618,87,1,2,199,2024-02-29,2024-03-10,2024-03-08
1619,67,1,3,102,2024-12-31,2025-01-11,2025-01-10
1620,38,3,3,196,2024-10-31,2024-11-09,2024-11-08
1621,51,3,2,184,2024-01-31,2024-02-14,2024-02-17
1622,13,2,2,79,2024-06-30,2024-07-05,2024-07-06
1623,23,2,1,119,2024-12-31,2025-01-11,2025-01-12
1624,57,1,3,23,2024-01-31,2024-02-06,2024-02-09
1625,69,3,1,113,2024-03-31,2024-04-06,2024-04-09
1626,79,5,3,153,2024-09-30,2024-10-05,2024-10-04
1627,19,5,2,76,2024-04-30,2024-05-08,2024-05-08
1628,33,4,1,18,2024-11-30,2024-12-10,2024-12-10
1629,49,3,1,85,2024-06-30,2024-07-12,2024-07-14
1630,21,1,1,193,2024-05-31,2024-06-12,2024-06-11
1631,18,4,1,164,2024-10-31,2024-11-13,2024-11-15
1632,3,3,3,76,2024-01-31,2024-02-06,2024-02-06
1633,46,2,3,170,2024-10-31,2024-11-11,2024-11-10
1634,11,3,2,144,2024-01-31,2024-02-14,2024-02-16
1635,79,3,3,64,2024-04-30,2024-05-10,2024-05-08
1636,42,2,2,59,2024-07-31,2024-08-08,2024-08-09
1637,98,3,2,57,2024-01-31,2024-02-05,2024-02-05
1638,87,5,1,30,2024-09-30,2024-10-12,2024-10-10
1639,16,3,3,193,2024-09-30,2024-10-08,2024-10-11
1640,78,4,2,93,2024-09-30,2024-10-06,2024-10-09
1641,59,5,3,83,2024-04-30,2024-05-06,2024-05-06
1642,32,2,1,195,2024-06-30,2024-07-05,2024-07-08
1643,39,2,1,81,2024-09-30,2024-10-14,2024-10-16
1644,4,4,1,113,2024-07-31,2024-08-11,2024-08-09
1645,47,5,2,192,2024-02-29,2024-03-05,2024-03-03
1646,16,5,1,19,2024-10-31,2024-11-10,2024-11-11
1647,95,2,2,122,2024-02-29,2024-03-07,2024-03-08
1648,70,4,3,22,2024-09-30,2024-10-06,2024-10-04
1649,50,1,3,66,2024-06-30,2024-07-06,2024-07-05
1650,63,1,2,72,2024-08-31,2024-09-07,2024-09-07
1651,73,5,1,61,2024-12-31,2025-01-11,2025-01-13
1652,8,5,3,182,2024-05-31,2024-06-05,2024-06-03
1653,54,3,3,55,2024-10-31,2024-11-05,2024-11-07
1654,18,4,1,32,2024-11-30,2024-12-13,2024-12-16
1655,56,1,3,162,2024-09-30,2024-10-05,2024-10-08
1656,28,2,1,184,2024-04-30,2024-05-06,2024-05-06
1657,9,1,3,62,2024-02-29,2024-03-07,2024-03-05
1658,100,5,2,72,2024-03-31,2024-04-10,2024-04-13
1659,47,4,1,29,2024-05-31,2024-06-06,2024-06-09
1660,36,5,3,129,2024-06-30,2024-07-14,2024-07-17
1661,40,5,2,55,2024-04-30,2024-05-11,2024-05-11
1662,1,5,1,18,2024-06-30,2024-07-06,2024-07-05
1663,70,5,1,156,2024-01-31,2024-02-14,2024-02-12
1664,60,4,3,26,2024-04-30,2024-05-11,2024-05-12
1665,77,5,2,16,2024-09-30,2024-10-10,2024-10-11
1666,46,2,3,162,2024-07-31,2024-08-10,2024-08-12
1667,3,3,1,171,2024-08-31,2024-09-05,2024-09-06
1668,8,3,1,165,2024-12-31,2025-01-06,2025-01-05
1669,41,1,1,98,2024-06-30,2024-07-11,2024-07-12
1670,97,5,2,65,2024-04-30,2024-05-05,2024-05-04
1671,87,4,3,139,2024-03-31,2024-04-13,2024-04-15
1672,41,2,3,89,2024-11-30,2024-12-13,2024-12-11
1673,2,3,2,188,2024-10-31,2024-11-07,2024-11-06
1674,80,5,2,65,2024-08-31,2024-09-12,2024-09-11
1675,95,5,1,196,2024-07-31,2024-08-09,2024-08-07
1676,41,5,2,91,2024-01-31,2024-02-07,2024-02-07
1677,5,2,2,188,2024-09-30,2024-10-14,2024-10-15
1678,36,2,2,174,2024-04-30,2024-05-14,2024-05-16
1679,19,4,2,65,2024-12-31,2025-01-08,2025-01-06
1680,54,5,3,46,2024-05-31,2024-06-08,2024-06-09
1681,83,2,1,32,2024-07-31,2024-08-08,2024-08-06
1682,60,2,3,198,2024-01-31,2024-02-07,2024-02-05
1683,82,3,1,34,2024-03-31,2024-04-05,2024-04-07
1684,65,3,2,132,2024-09-30,2024-10-09,2024-10-10
1685,93,1,2,65,2024-01-31,2024-02-07,2024-02-10
1686,72,2,1,185,2024-04-30,2024-05-08,2024-05-11
1687,80,2,1,19,2024-07-31,2024-08-14,2024-08-14
1688,9,1,1,18,2024-05-31,2024-06-12,2024-06-12
1689,8,1,2,75,2024-10-31,2024-11-09,2024-11-09
1690,59,3,2,79,2024-07-31,2024-08-07,2024-08-05
1691,56,3,2,90,2024-03-31,2024-04-06,2024-04-07
1692,88,2,3,121,2024-11-30,2024-12-12,2024-12-11
1693,27,1,1,196,2024-03-31,2024-04-06,2024-04-04
1694,58,2,3,161,2024-01-31,2024-02-10,2024-02-10
1695,86,3,3,132,2024-08-31,2024-09-09,2024-09-10
1696,73,5,2,141,2024-08-31,2024-09-12,2024-09-13
1697,61,1,2,29,2024-10-31,2024-11-06,2024-11-06
1698,10,3,1,136,2024-09-30,2024-10-13,2024-10-14
1699,81,3,3,55,2024-08-31,2024-09-08,2024-09-07
1700,10,2,2,17,2024-07-31,2024-08-14,2024-08-12
1701,79,5,2,54,2024-02-29,2024-03-06,2024-03-08
1702,95,2,2,109,2024-08-31,2024-09-09,2024-09-07
1703,20,3,2,88,2024-08-31,2024-09-05,2024-09-03
1704,16,4,3,145,2024-03-31,2024-04-07,2024-04-10
1705,67,4,1,197,2024-04-30,2024-05-07,2024-05-10
1706,80,1,2,179,2024-08-31,2024-09-05,2024-09-06
1707,86,3,2,142,2024-05-31,2024-06-08,2024-06-11
1708,55,2,3,99,2024-01-31,2024-02-13,2024-02-16
1709,24,1,3,131,2024-04-30,2024-05-11,2024-05-14
1710,14,5,2,147,2024-07-31,2024-08-13,2024-08-13
1711,79,4,1,80,2024-11-30,2024-12-12,2024-12-11
1712,99,1,3,17,2024-02-29,2024-03-13,2024-03-14
1713,58,3,1,105,2024-03-31,2024-04-12,2024-04-12
1714,2,3,1,110,2024-04-30,2024-05-05,2024-05-04
1715,22,3,2,40,2024-07-31,2024-08-13,2024-08-16
1716,91,4,1,27,2024-04-30,2024-05-05,2024-05-03
1717,86,2,2,121,2024-01-31,2024-02-14,2024-02-14
1718,78,1,2,97,2024-06-30,2024-07-10,2024-07-12
1719,36,4,1,48,2024-06-30,2024-07-08,2024-07-10
1720,4,2,1,177,2024-07-31,2024-08-09,2024-08-09
1721,31,3,1,134,2024-07-31,2024-08-07,2024-08-08
1722,13,4,1,128,2024-09-30,2024-10-07,2024-10-10
1723,10,1,1,133,2024-10-31,2024-11-05,2024-11-04
1724,66,1,3,77,2024-02-29,2024-03-07,2024-03-06
1725,37,1,1,53,2024-03-31,2024-04-13,2024-04-12
1726,51,2,2,49,2024-01-31,2024-02-08,2024-02-09
1727,60,2,3,14,2024-10-31,2024-11-10,2024-11-10
1728,14,4,2,36,2024-06-30,2024-07-14,2024-07-15
1729,8,2,2,145,2024-09-30,2024-10-08,2024-10-06
1730,19,1,3,133,2024-01-31,2024-02-08,2024-02-10
1731,14,1,1,102,2024-02-29,2024-03-05,2024-03-07
1732,37,3,2,33,2024-05-31,2024-06-09,2024-06-11
1733,53,2,2,104,2024-12-31,2025-01-12,2025-01-10
1734,91,4,2,35,2024-02-29,2024-03-08,2024-03-07
1735,84,2,1,169,2024-01-31,2024-02-06,2024-02-04
1736,92,1,2,13,2024-07-31,2024-08-08,2024-08-10
1737,36,1,3,111,2024-12-31,2025-01-07,2025-01-10
1738,45,5,1,143,2024-08-31,2024-09-09,2024-09-11
1739,51,4,2,182,2024-05-31,2024-06-13,2024-06-12
1740,35,1,3,182,2024-11-30,2024-12-08,2024-12-07
1741,90,3,1,74,2024-02-29,2024-03-13,2024-03-15
1742,84,1,1,124,2024-12-31,2025-01-07,2025-01-09
1743,77,3,2,63,2024-02-29,2024-03-10,2024-03-13
1744,38,4,1,119,2024-05-31,2024-06-11,2024-06-13
1745,47,4,1,170,2024-12-31,2025-01-13,2025-01-13
1746,82,2,2,49,2024-02-29,2024-03-08,2024-03-07
1747,92,4,1,184,2024-02-29,2024-03-14,2024-03-13
1748,94,5,1,110,2024-12-31,2025-01-11,2025-01-09
1749,2,3,3,107,2024-04-30,2024-05-14,2024-05-17
1750,23,2,1,81,2024-06-30,2024-07-09,2024-07-10
1751,22,1,2,154,2024-05-31,2024-06-11,2024-06-09
1752,61,1,1,86,2024-06-30,2024-07-11,2024-07-14
1753,85,5,2,153,2024-03-31,2024-04-13,2024-04-15
1754,94,4,2,179,2024-07-31,2024-08-07,2024-08-05
1755,67,1,1,80,2024-03-31,2024-04-08,2024-04-06
1756,67,4,3,75,2024-05-31,2024-06-09,2024-06-08
1757,31,3,2,103,2024-01-31,2024-02-07,2024-02-10
1758,89,2,3,198,2024-06-30,2024-07-05,2024-07-03
1759,61,1,1,23,2024-06-30,2024-07-11,2024-07-10
1760,32,2,2,76,2024-02-29,2024-03-06,2024-03-09
1761,38,3,3,121,2024-05-31,2024-06-12,2024-06-15
1762,34,4,1,43,2024-04-30,2024-05-11,2024-05-10
1763,70,2,3,43,2024-03-31,2024-04-13,2024-04-15
1764,68,5,1,112,2024-08-31,2024-09-07,2024-09-07
1765,11,4,3,45,2024-02-29,2024-03-14,2024-03-17
1766,89,2,1,113,2024-01-31,2024-02-05,2024-02-05
1767,85,5,1,100,2024-10-31,2024-11-06,2024-11-07
1768,92,1,1,35,2024-10-31,2024-11-06,2024-11-08
1769,41,1,2,108,2024-02-29,2024-03-10,2024-03-11
